USAGE_DATE,FACILITY_NAME,attendance
3/22/2019,PortAventura World,44921
3/22/2019,Tivoli Gardens,20010
3/23/2019,PortAventura World,76916
3/23/2019,Tivoli Gardens,43208
3/24/2019,PortAventura World,58040
3/24/2019,Tivoli Gardens,35371
3/25/2019,PortAventura World,38068
3/25/2019,Tivoli Gardens,20676
3/26/2019,PortAventura World,31067
3/26/2019,Tivoli Gardens,19266
3/27/2019,PortAventura World,32533
3/27/2019,Tivoli Gardens,16127
3/28/2019,PortAventura World,37412
3/28/2019,Tivoli Gardens,18897
3/29/2019,PortAventura World,41942
3/29/2019,Tivoli Gardens,20509
3/30/2019,PortAventura World,77740
3/30/2019,Tivoli Gardens,42832
3/31/2019,PortAventura World,61826
3/31/2019,Tivoli Gardens,37985
4/1/2019,PortAventura World,39438
4/1/2019,Tivoli Gardens,19046
4/2/2019,PortAventura World,25884
4/2/2019,Tivoli Gardens,14682
4/3/2019,PortAventura World,28436
4/3/2019,Tivoli Gardens,15617
4/4/2019,PortAventura World,35058
4/4/2019,Tivoli Gardens,17249
4/5/2019,PortAventura World,37280
4/5/2019,Tivoli Gardens,18304
4/6/2019,PortAventura World,51173
4/6/2019,Tivoli Gardens,25844
4/7/2019,PortAventura World,47711
4/7/2019,Tivoli Gardens,26638
4/8/2019,PortAventura World,50159
4/8/2019,Tivoli Gardens,25333
4/9/2019,PortAventura World,48204
4/9/2019,Tivoli Gardens,27137
4/10/2019,PortAventura World,44031
4/10/2019,Tivoli Gardens,26453
4/11/2019,PortAventura World,55586
4/11/2019,Tivoli Gardens,29058
4/12/2019,PortAventura World,47621
4/12/2019,Tivoli Gardens,25203
4/13/2019,PortAventura World,53011
4/13/2019,Tivoli Gardens,26675
4/14/2019,PortAventura World,48908
4/14/2019,Tivoli Gardens,26704
4/15/2019,PortAventura World,61281
4/15/2019,Tivoli Gardens,27820
4/16/2019,PortAventura World,49219
4/16/2019,Tivoli Gardens,28610
4/17/2019,PortAventura World,61469
4/17/2019,Tivoli Gardens,31484
4/18/2019,PortAventura World,63702
4/18/2019,Tivoli Gardens,31736
4/19/2019,PortAventura World,61252
4/19/2019,Tivoli Gardens,28761
4/20/2019,PortAventura World,63984
4/20/2019,Tivoli Gardens,29016
4/21/2019,PortAventura World,59853
4/21/2019,Tivoli Gardens,31438
4/22/2019,PortAventura World,52835
4/22/2019,Tivoli Gardens,26182
4/23/2019,PortAventura World,65080
4/23/2019,Tivoli Gardens,29818
4/24/2019,PortAventura World,56153
4/24/2019,Tivoli Gardens,27831
4/25/2019,PortAventura World,47643
4/25/2019,Tivoli Gardens,27069
4/26/2019,PortAventura World,53548
4/26/2019,Tivoli Gardens,25954
4/27/2019,PortAventura World,44958
4/27/2019,Tivoli Gardens,24141
4/28/2019,PortAventura World,39483
4/28/2019,Tivoli Gardens,22564
4/29/2019,PortAventura World,50273
4/29/2019,Tivoli Gardens,22858
4/30/2019,PortAventura World,57215
4/30/2019,Tivoli Gardens,26522
5/1/2019,PortAventura World,56939
5/1/2019,Tivoli Gardens,28775
5/2/2019,PortAventura World,43709
5/2/2019,Tivoli Gardens,22565
5/3/2019,PortAventura World,48140
5/3/2019,Tivoli Gardens,23177
5/4/2019,PortAventura World,40154
5/4/2019,Tivoli Gardens,21568
5/5/2019,PortAventura World,35605
5/5/2019,Tivoli Gardens,19525
5/6/2019,PortAventura World,30545
5/6/2019,Tivoli Gardens,12689
5/7/2019,PortAventura World,33640
5/7/2019,Tivoli Gardens,15558
5/8/2019,PortAventura World,26226
5/8/2019,Tivoli Gardens,15126
5/9/2019,PortAventura World,31218
5/9/2019,Tivoli Gardens,14597
5/10/2019,PortAventura World,29501
5/10/2019,Tivoli Gardens,15472
5/11/2019,PortAventura World,38162
5/11/2019,Tivoli Gardens,20618
5/12/2019,PortAventura World,43272
5/12/2019,Tivoli Gardens,24618
5/13/2019,PortAventura World,34158
5/13/2019,Tivoli Gardens,14243
5/14/2019,PortAventura World,34544
5/14/2019,Tivoli Gardens,16693
5/15/2019,PortAventura World,34548
5/15/2019,Tivoli Gardens,16458
5/16/2019,PortAventura World,38609
5/16/2019,Tivoli Gardens,17592
5/17/2019,PortAventura World,38478
5/17/2019,Tivoli Gardens,17934
5/18/2019,PortAventura World,52973
5/18/2019,Tivoli Gardens,27403
5/19/2019,PortAventura World,34864
5/19/2019,Tivoli Gardens,22959
5/20/2019,PortAventura World,19335
5/20/2019,Tivoli Gardens,15946
5/21/2019,PortAventura World,32923
5/21/2019,Tivoli Gardens,14910
5/22/2019,PortAventura World,34939
5/22/2019,Tivoli Gardens,16124
5/23/2019,PortAventura World,37732
5/23/2019,Tivoli Gardens,17461
5/24/2019,PortAventura World,38899
5/24/2019,Tivoli Gardens,18598
5/25/2019,PortAventura World,50372
5/25/2019,Tivoli Gardens,26572
5/26/2019,PortAventura World,40829
5/26/2019,Tivoli Gardens,23306
5/27/2019,PortAventura World,41258
5/27/2019,Tivoli Gardens,17386
5/28/2019,PortAventura World,38546
5/28/2019,Tivoli Gardens,18194
5/29/2019,PortAventura World,53379
5/29/2019,Tivoli Gardens,24873
5/30/2019,PortAventura World,57816
5/30/2019,Tivoli Gardens,30446
5/31/2019,PortAventura World,76906
5/31/2019,Tivoli Gardens,38512
6/1/2019,PortAventura World,62758
6/1/2019,Tivoli Gardens,36127
6/2/2019,PortAventura World,38657
6/2/2019,Tivoli Gardens,21881
6/3/2019,PortAventura World,35552
6/3/2019,Tivoli Gardens,15919
6/4/2019,PortAventura World,35401
6/4/2019,Tivoli Gardens,17342
6/5/2019,PortAventura World,22292
6/5/2019,Tivoli Gardens,16902
6/6/2019,PortAventura World,46353
6/6/2019,Tivoli Gardens,20424
6/7/2019,PortAventura World,31650
6/7/2019,Tivoli Gardens,17995
6/8/2019,PortAventura World,58737
6/8/2019,Tivoli Gardens,26420
6/9/2019,PortAventura World,65317
6/9/2019,Tivoli Gardens,34799
6/10/2019,PortAventura World,45340
6/10/2019,Tivoli Gardens,23975
6/11/2019,PortAventura World,40891
6/11/2019,Tivoli Gardens,20247
6/12/2019,PortAventura World,36393
6/12/2019,Tivoli Gardens,18957
6/13/2019,PortAventura World,44548
6/13/2019,Tivoli Gardens,21733
6/14/2019,PortAventura World,41605
6/14/2019,Tivoli Gardens,20039
6/15/2019,PortAventura World,61113
6/15/2019,Tivoli Gardens,31729
6/16/2019,PortAventura World,39644
6/16/2019,Tivoli Gardens,26428
6/17/2019,PortAventura World,43484
6/17/2019,Tivoli Gardens,16327
6/18/2019,PortAventura World,43642
6/18/2019,Tivoli Gardens,19827
6/19/2019,PortAventura World,36273
6/19/2019,Tivoli Gardens,17618
6/20/2019,PortAventura World,42419
6/20/2019,Tivoli Gardens,19718
6/21/2019,PortAventura World,52315
6/21/2019,Tivoli Gardens,21964
6/22/2019,PortAventura World,58197
6/22/2019,Tivoli Gardens,27569
6/23/2019,PortAventura World,49349
6/23/2019,Tivoli Gardens,26706
6/24/2019,PortAventura World,51218
6/24/2019,Tivoli Gardens,21355
6/25/2019,PortAventura World,49541
6/25/2019,Tivoli Gardens,22642
6/26/2019,PortAventura World,48378
6/26/2019,Tivoli Gardens,23376
6/27/2019,PortAventura World,49963
6/27/2019,Tivoli Gardens,23735
6/28/2019,PortAventura World,44823
6/28/2019,Tivoli Gardens,22203
6/29/2019,PortAventura World,49626
6/29/2019,Tivoli Gardens,23397
6/30/2019,PortAventura World,50615
6/30/2019,Tivoli Gardens,25214
7/1/2019,PortAventura World,51121
7/1/2019,Tivoli Gardens,21377
7/2/2019,PortAventura World,53008
7/2/2019,Tivoli Gardens,23861
7/3/2019,PortAventura World,50710
7/3/2019,Tivoli Gardens,23598
7/4/2019,PortAventura World,50839
7/4/2019,Tivoli Gardens,24038
7/5/2019,PortAventura World,45844
7/5/2019,Tivoli Gardens,26295
7/6/2019,PortAventura World,57334
7/6/2019,Tivoli Gardens,28897
7/7/2019,PortAventura World,52112
7/7/2019,Tivoli Gardens,30812
7/8/2019,PortAventura World,50665
7/8/2019,Tivoli Gardens,21582
7/9/2019,PortAventura World,54078
7/9/2019,Tivoli Gardens,23854
7/10/2019,PortAventura World,49217
7/10/2019,Tivoli Gardens,23009
7/11/2019,PortAventura World,51124
7/11/2019,Tivoli Gardens,24221
7/12/2019,PortAventura World,46768
7/12/2019,Tivoli Gardens,26532
7/13/2019,PortAventura World,54936
7/13/2019,Tivoli Gardens,24084
7/14/2019,PortAventura World,51575
7/14/2019,Tivoli Gardens,24505
7/15/2019,PortAventura World,46954
7/15/2019,Tivoli Gardens,20312
7/16/2019,PortAventura World,56142
7/16/2019,Tivoli Gardens,25125
7/17/2019,PortAventura World,54130
7/17/2019,Tivoli Gardens,25212
7/18/2019,PortAventura World,51951
7/18/2019,Tivoli Gardens,25531
7/19/2019,PortAventura World,47240
7/19/2019,Tivoli Gardens,21068
7/20/2019,PortAventura World,59714
7/20/2019,Tivoli Gardens,25441
7/21/2019,PortAventura World,52626
7/21/2019,Tivoli Gardens,25367
7/22/2019,PortAventura World,53389
7/22/2019,Tivoli Gardens,22110
7/23/2019,PortAventura World,53037
7/23/2019,Tivoli Gardens,22422
7/24/2019,PortAventura World,46183
7/24/2019,Tivoli Gardens,21185
7/25/2019,PortAventura World,38936
7/25/2019,Tivoli Gardens,17743
7/26/2019,PortAventura World,49861
7/26/2019,Tivoli Gardens,21942
7/27/2019,PortAventura World,49341
7/27/2019,Tivoli Gardens,22341
7/28/2019,PortAventura World,55672
7/28/2019,Tivoli Gardens,27256
7/29/2019,PortAventura World,56132
7/29/2019,Tivoli Gardens,23190
7/30/2019,PortAventura World,57014
7/30/2019,Tivoli Gardens,24572
7/31/2019,PortAventura World,55131
7/31/2019,Tivoli Gardens,25835
8/1/2019,PortAventura World,54248
8/1/2019,Tivoli Gardens,24746
8/2/2019,PortAventura World,46503
8/2/2019,Tivoli Gardens,21951
8/3/2019,PortAventura World,58228
8/3/2019,Tivoli Gardens,24499
8/4/2019,PortAventura World,51596
8/4/2019,Tivoli Gardens,25071
8/5/2019,PortAventura World,61462
8/5/2019,Tivoli Gardens,24633
8/6/2019,PortAventura World,60123
8/6/2019,Tivoli Gardens,25705
8/7/2019,PortAventura World,63269
8/7/2019,Tivoli Gardens,28196
8/8/2019,PortAventura World,72370
8/8/2019,Tivoli Gardens,31266
8/9/2019,PortAventura World,43737
8/9/2019,Tivoli Gardens,21809
8/10/2019,PortAventura World,64884
8/10/2019,Tivoli Gardens,27550
8/11/2019,PortAventura World,55270
8/11/2019,Tivoli Gardens,26665
8/12/2019,PortAventura World,55670
8/12/2019,Tivoli Gardens,24487
8/13/2019,PortAventura World,80642
8/13/2019,Tivoli Gardens,34945
8/14/2019,PortAventura World,63313
8/14/2019,Tivoli Gardens,28300
8/15/2019,PortAventura World,52264
8/15/2019,Tivoli Gardens,25372
8/16/2019,PortAventura World,65095
8/16/2019,Tivoli Gardens,28228
8/17/2019,PortAventura World,44813
8/17/2019,Tivoli Gardens,23446
8/18/2019,PortAventura World,45107
8/18/2019,Tivoli Gardens,22605
8/19/2019,PortAventura World,67589
8/19/2019,Tivoli Gardens,27398
8/20/2019,PortAventura World,69036
8/20/2019,Tivoli Gardens,30348
8/21/2019,PortAventura World,67023
8/21/2019,Tivoli Gardens,29720
8/22/2019,PortAventura World,67094
8/22/2019,Tivoli Gardens,30193
8/23/2019,PortAventura World,57831
8/23/2019,Tivoli Gardens,26513
8/24/2019,PortAventura World,68202
8/24/2019,Tivoli Gardens,29930
8/25/2019,PortAventura World,59389
8/25/2019,Tivoli Gardens,28826
8/26/2019,PortAventura World,55277
8/26/2019,Tivoli Gardens,24431
8/27/2019,PortAventura World,56983
8/27/2019,Tivoli Gardens,25830
8/28/2019,PortAventura World,54958
8/28/2019,Tivoli Gardens,25904
8/29/2019,PortAventura World,60125
8/29/2019,Tivoli Gardens,27226
8/30/2019,PortAventura World,52321
8/30/2019,Tivoli Gardens,23993
8/31/2019,PortAventura World,62434
8/31/2019,Tivoli Gardens,29712
9/1/2019,PortAventura World,47961
9/1/2019,Tivoli Gardens,30238
9/2/2019,PortAventura World,41301
9/2/2019,Tivoli Gardens,14956
9/3/2019,PortAventura World,43508
9/3/2019,Tivoli Gardens,17467
9/4/2019,PortAventura World,41358
9/4/2019,Tivoli Gardens,18189
9/5/2019,PortAventura World,41424
9/5/2019,Tivoli Gardens,18157
9/6/2019,PortAventura World,40299
9/6/2019,Tivoli Gardens,17416
9/7/2019,PortAventura World,56749
9/7/2019,Tivoli Gardens,25478
9/8/2019,PortAventura World,44303
9/8/2019,Tivoli Gardens,24836
9/9/2019,PortAventura World,36037
9/9/2019,Tivoli Gardens,13568
9/10/2019,PortAventura World,34916
9/10/2019,Tivoli Gardens,14742
9/11/2019,PortAventura World,35057
9/11/2019,Tivoli Gardens,15335
9/12/2019,PortAventura World,34557
9/12/2019,Tivoli Gardens,15611
9/13/2019,PortAventura World,40240
9/13/2019,Tivoli Gardens,16061
9/14/2019,PortAventura World,71663
9/14/2019,Tivoli Gardens,32245
9/15/2019,PortAventura World,51071
9/15/2019,Tivoli Gardens,27907
9/16/2019,PortAventura World,33619
9/16/2019,Tivoli Gardens,13777
9/17/2019,PortAventura World,31764
9/17/2019,Tivoli Gardens,14516
9/18/2019,PortAventura World,31807
9/18/2019,Tivoli Gardens,14593
9/19/2019,PortAventura World,30673
9/19/2019,Tivoli Gardens,14105
9/20/2019,PortAventura World,32302
9/20/2019,Tivoli Gardens,13497
9/21/2019,PortAventura World,65766
9/21/2019,Tivoli Gardens,29791
9/22/2019,PortAventura World,36942
9/22/2019,Tivoli Gardens,22055
9/23/2019,PortAventura World,32219
9/23/2019,Tivoli Gardens,13146
9/24/2019,PortAventura World,21960
9/24/2019,Tivoli Gardens,12018
9/25/2019,PortAventura World,22904
9/25/2019,Tivoli Gardens,12133
9/26/2019,PortAventura World,27085
9/26/2019,Tivoli Gardens,12541
9/27/2019,PortAventura World,53195
9/27/2019,Tivoli Gardens,21367
9/28/2019,PortAventura World,64717
9/28/2019,Tivoli Gardens,30136
9/29/2019,PortAventura World,33343
9/29/2019,Tivoli Gardens,22592
9/30/2019,PortAventura World,28027
9/30/2019,Tivoli Gardens,11897
10/1/2019,PortAventura World,18453
10/1/2019,Tivoli Gardens,9021
10/2/2019,PortAventura World,26186
10/2/2019,Tivoli Gardens,10379
10/3/2019,PortAventura World,30820
10/3/2019,Tivoli Gardens,12543
10/4/2019,PortAventura World,57224
10/4/2019,Tivoli Gardens,14517
10/5/2019,PortAventura World,51402
10/5/2019,Tivoli Gardens,22172
10/6/2019,PortAventura World,38424
10/6/2019,Tivoli Gardens,21644
10/7/2019,PortAventura World,36372
10/7/2019,Tivoli Gardens,13983
10/8/2019,PortAventura World,24529
10/8/2019,Tivoli Gardens,12551
10/9/2019,PortAventura World,27279
10/9/2019,Tivoli Gardens,12447
10/10/2019,PortAventura World,34812
10/10/2019,Tivoli Gardens,15367
10/11/2019,PortAventura World,35928
10/11/2019,Tivoli Gardens,15089
10/12/2019,PortAventura World,58539
10/12/2019,Tivoli Gardens,25437
10/13/2019,PortAventura World,54123
10/13/2019,Tivoli Gardens,26996
10/14/2019,PortAventura World,37665
10/14/2019,Tivoli Gardens,14078
10/15/2019,PortAventura World,36461
10/15/2019,Tivoli Gardens,16999
10/16/2019,PortAventura World,30652
10/16/2019,Tivoli Gardens,16064
10/17/2019,PortAventura World,35526
10/17/2019,Tivoli Gardens,16653
10/18/2019,PortAventura World,36948
10/18/2019,Tivoli Gardens,15673
10/19/2019,PortAventura World,48701
10/19/2019,Tivoli Gardens,21027
10/20/2019,PortAventura World,38304
10/20/2019,Tivoli Gardens,23318
10/21/2019,PortAventura World,46848
10/21/2019,Tivoli Gardens,21499
10/22/2019,PortAventura World,52307
10/22/2019,Tivoli Gardens,26172
10/23/2019,PortAventura World,51801
10/23/2019,Tivoli Gardens,27092
10/24/2019,PortAventura World,51839
10/24/2019,Tivoli Gardens,24677
10/25/2019,PortAventura World,48583
10/25/2019,Tivoli Gardens,21178
10/26/2019,PortAventura World,74214
10/26/2019,Tivoli Gardens,26545
10/27/2019,PortAventura World,41984
10/27/2019,Tivoli Gardens,21755
10/28/2019,PortAventura World,54762
10/28/2019,Tivoli Gardens,23181
10/29/2019,PortAventura World,55267
10/29/2019,Tivoli Gardens,24814
10/30/2019,PortAventura World,56027
10/30/2019,Tivoli Gardens,24406
10/31/2019,PortAventura World,72825
10/31/2019,Tivoli Gardens,23305
11/1/2019,PortAventura World,49755
11/1/2019,Tivoli Gardens,24528
11/2/2019,PortAventura World,57619
11/2/2019,Tivoli Gardens,28551
11/3/2019,PortAventura World,38280
11/3/2019,Tivoli Gardens,23198
11/4/2019,PortAventura World,22779
11/4/2019,Tivoli Gardens,12344
11/5/2019,PortAventura World,17075
11/5/2019,Tivoli Gardens,7817
11/6/2019,PortAventura World,18870
11/6/2019,Tivoli Gardens,9466
11/7/2019,PortAventura World,20750
11/7/2019,Tivoli Gardens,9256
11/8/2019,PortAventura World,25364
11/8/2019,Tivoli Gardens,10890
11/9/2019,PortAventura World,53995
11/9/2019,Tivoli Gardens,22275
11/10/2019,PortAventura World,67251
11/10/2019,Tivoli Gardens,33352
11/11/2019,PortAventura World,39912
11/11/2019,Tivoli Gardens,20394
11/12/2019,PortAventura World,28400
11/12/2019,Tivoli Gardens,13364
11/13/2019,PortAventura World,25693
11/13/2019,Tivoli Gardens,11515
11/14/2019,PortAventura World,26259
11/14/2019,Tivoli Gardens,11693
11/15/2019,PortAventura World,24173
11/15/2019,Tivoli Gardens,13316
11/16/2019,PortAventura World,55621
11/16/2019,Tivoli Gardens,25706
11/17/2019,PortAventura World,47251
11/17/2019,Tivoli Gardens,27243
11/18/2019,PortAventura World,25865
11/18/2019,Tivoli Gardens,13918
11/19/2019,PortAventura World,29147
11/19/2019,Tivoli Gardens,14544
11/20/2019,PortAventura World,27630
11/20/2019,Tivoli Gardens,13739
11/21/2019,PortAventura World,26592
11/21/2019,Tivoli Gardens,14252
11/22/2019,PortAventura World,51237
11/22/2019,Tivoli Gardens,33714
11/23/2019,PortAventura World,53678
11/23/2019,Tivoli Gardens,26093
11/24/2019,PortAventura World,50555
11/24/2019,Tivoli Gardens,27467
11/25/2019,PortAventura World,29383
11/25/2019,Tivoli Gardens,14891
11/26/2019,PortAventura World,24100
11/26/2019,Tivoli Gardens,12971
11/27/2019,PortAventura World,21731
11/27/2019,Tivoli Gardens,11219
11/28/2019,PortAventura World,25767
11/28/2019,Tivoli Gardens,12744
11/29/2019,PortAventura World,55331
11/29/2019,Tivoli Gardens,35017
11/30/2019,PortAventura World,60014
11/30/2019,Tivoli Gardens,25212
12/1/2019,PortAventura World,43519
12/1/2019,Tivoli Gardens,23342
12/2/2019,PortAventura World,31301
12/2/2019,Tivoli Gardens,15819
12/3/2019,PortAventura World,25496
12/3/2019,Tivoli Gardens,13643
12/4/2019,PortAventura World,24900
12/4/2019,Tivoli Gardens,13091
12/5/2019,PortAventura World,25649
12/5/2019,Tivoli Gardens,13269
12/6/2019,PortAventura World,47194
12/6/2019,Tivoli Gardens,30297
12/7/2019,PortAventura World,56747
12/7/2019,Tivoli Gardens,23121
12/8/2019,PortAventura World,39819
12/8/2019,Tivoli Gardens,23181
12/9/2019,PortAventura World,26402
12/9/2019,Tivoli Gardens,13225
12/10/2019,PortAventura World,27249
12/10/2019,Tivoli Gardens,12862
12/11/2019,PortAventura World,23359
12/11/2019,Tivoli Gardens,12114
12/12/2019,PortAventura World,26905
12/12/2019,Tivoli Gardens,12148
12/13/2019,PortAventura World,52739
12/13/2019,Tivoli Gardens,13851
12/14/2019,PortAventura World,59334
12/14/2019,Tivoli Gardens,24288
12/15/2019,PortAventura World,48955
12/15/2019,Tivoli Gardens,25025
12/16/2019,PortAventura World,29312
12/16/2019,Tivoli Gardens,15324
12/17/2019,PortAventura World,49853
12/17/2019,Tivoli Gardens,14415
12/18/2019,PortAventura World,38041
12/18/2019,Tivoli Gardens,14106
12/19/2019,PortAventura World,36101
12/19/2019,Tivoli Gardens,13967
12/20/2019,PortAventura World,57672
12/20/2019,Tivoli Gardens,13447
12/21/2019,PortAventura World,45725
12/21/2019,Tivoli Gardens,18729
12/22/2019,PortAventura World,49538
12/22/2019,Tivoli Gardens,23657
12/23/2019,PortAventura World,54043
12/23/2019,Tivoli Gardens,23858
12/24/2019,PortAventura World,46435
12/24/2019,Tivoli Gardens,19611
12/25/2019,PortAventura World,61971
12/25/2019,Tivoli Gardens,27076
12/26/2019,PortAventura World,59816
12/26/2019,Tivoli Gardens,27000
12/27/2019,PortAventura World,68255
12/27/2019,Tivoli Gardens,30380
12/28/2019,PortAventura World,72849
12/28/2019,Tivoli Gardens,33499
12/29/2019,PortAventura World,65991
12/29/2019,Tivoli Gardens,32446
12/30/2019,PortAventura World,76116
12/30/2019,Tivoli Gardens,34008
12/31/2019,PortAventura World,74321
12/31/2019,Tivoli Gardens,31516
1/1/2020,PortAventura World,51759
1/1/2020,Tivoli Gardens,25499
1/2/2020,PortAventura World,64609
1/2/2020,Tivoli Gardens,28816
1/3/2020,PortAventura World,62575
1/3/2020,Tivoli Gardens,31048
1/4/2020,PortAventura World,64796
1/4/2020,Tivoli Gardens,31952
1/5/2020,PortAventura World,43240
1/5/2020,Tivoli Gardens,24298
1/6/2020,PortAventura World,31702
1/6/2020,Tivoli Gardens,16966
1/7/2020,PortAventura World,22944
1/7/2020,Tivoli Gardens,14007
1/8/2020,PortAventura World,20885
1/8/2020,Tivoli Gardens,13266
1/9/2020,PortAventura World,16591
1/9/2020,Tivoli Gardens,11974
