USAGE_DATE,FACILITY_NAME,attendance
1/10/2020,PortAventura World,28901
1/10/2020,Tivoli Gardens,11397
1/11/2020,PortAventura World,77391
1/11/2020,Tivoli Gardens,30716
1/12/2020,PortAventura World,41027
1/12/2020,Tivoli Gardens,27918
1/13/2020,PortAventura World,26946
1/13/2020,Tivoli Gardens,18423
1/14/2020,PortAventura World,18509
1/14/2020,Tivoli Gardens,13274
1/15/2020,PortAventura World,16166
1/15/2020,Tivoli Gardens,11723
1/16/2020,PortAventura World,20196
1/16/2020,Tivoli Gardens,13341
1/17/2020,PortAventura World,18366
1/17/2020,Tivoli Gardens,11642
1/18/2020,PortAventura World,53819
1/18/2020,Tivoli Gardens,32336
1/19/2020,PortAventura World,42895
1/19/2020,Tivoli Gardens,30339
1/20/2020,PortAventura World,23209
1/20/2020,Tivoli Gardens,16178
1/21/2020,PortAventura World,16359
1/21/2020,Tivoli Gardens,10875
1/22/2020,PortAventura World,15295
1/22/2020,Tivoli Gardens,10362
1/23/2020,PortAventura World,16507
1/23/2020,Tivoli Gardens,9777
1/24/2020,PortAventura World,22805
1/24/2020,Tivoli Gardens,14488
1/25/2020,PortAventura World,50495
1/25/2020,Tivoli Gardens,28835
1/26/2020,PortAventura World,40868
1/26/2020,Tivoli Gardens,28170
1/27/2020,PortAventura World,21872
1/27/2020,Tivoli Gardens,16447
1/28/2020,PortAventura World,17521
1/28/2020,Tivoli Gardens,12279
1/29/2020,PortAventura World,18912
1/29/2020,Tivoli Gardens,11649
1/30/2020,PortAventura World,17041
1/30/2020,Tivoli Gardens,11635
1/31/2020,PortAventura World,28014
1/31/2020,Tivoli Gardens,15489
2/1/2020,PortAventura World,45827
2/1/2020,Tivoli Gardens,29971
2/2/2020,PortAventura World,40066
2/2/2020,Tivoli Gardens,26955
2/3/2020,PortAventura World,26825
2/3/2020,Tivoli Gardens,20104
2/4/2020,PortAventura World,20095
2/4/2020,Tivoli Gardens,15658
2/5/2020,PortAventura World,22870
2/5/2020,Tivoli Gardens,14229
2/6/2020,PortAventura World,24583
2/6/2020,Tivoli Gardens,15438
2/7/2020,PortAventura World,27176
2/7/2020,Tivoli Gardens,16691
2/8/2020,PortAventura World,42548
2/8/2020,Tivoli Gardens,25369
2/9/2020,PortAventura World,29619
2/9/2020,Tivoli Gardens,21939
2/10/2020,PortAventura World,22545
2/10/2020,Tivoli Gardens,15949
2/11/2020,PortAventura World,25690
2/11/2020,Tivoli Gardens,16122
2/12/2020,PortAventura World,27694
2/12/2020,Tivoli Gardens,16881
2/13/2020,PortAventura World,20157
2/13/2020,Tivoli Gardens,14534
2/14/2020,PortAventura World,34748
2/14/2020,Tivoli Gardens,19972
2/15/2020,PortAventura World,53473
2/15/2020,Tivoli Gardens,30850
2/16/2020,PortAventura World,42108
2/16/2020,Tivoli Gardens,27858
2/17/2020,PortAventura World,44228
2/17/2020,Tivoli Gardens,24891
2/18/2020,PortAventura World,52586
2/18/2020,Tivoli Gardens,27834
2/19/2020,PortAventura World,46224
2/19/2020,Tivoli Gardens,26513
2/20/2020,PortAventura World,45062
2/20/2020,Tivoli Gardens,26917
2/21/2020,PortAventura World,55100
2/21/2020,Tivoli Gardens,29670
2/22/2020,PortAventura World,62289
2/22/2020,Tivoli Gardens,34860
2/23/2020,PortAventura World,49949
2/23/2020,Tivoli Gardens,31194
2/24/2020,PortAventura World,54960
2/24/2020,Tivoli Gardens,31566
2/25/2020,PortAventura World,45394
2/25/2020,Tivoli Gardens,28191
2/26/2020,PortAventura World,42705
2/26/2020,Tivoli Gardens,25633
2/27/2020,PortAventura World,40827
2/27/2020,Tivoli Gardens,26690
2/28/2020,PortAventura World,42799
2/28/2020,Tivoli Gardens,25256
2/29/2020,PortAventura World,49312
2/29/2020,Tivoli Gardens,31231
3/1/2020,PortAventura World,33187
3/1/2020,Tivoli Gardens,22455
3/2/2020,PortAventura World,28619
3/2/2020,Tivoli Gardens,18637
3/3/2020,PortAventura World,30985
3/3/2020,Tivoli Gardens,18020
3/4/2020,PortAventura World,27113
3/4/2020,Tivoli Gardens,17584
3/5/2020,PortAventura World,22852
3/5/2020,Tivoli Gardens,17111
3/6/2020,PortAventura World,31879
3/6/2020,Tivoli Gardens,18476
3/7/2020,PortAventura World,57804
3/7/2020,Tivoli Gardens,32972
3/8/2020,PortAventura World,33940
3/8/2020,Tivoli Gardens,22717
3/9/2020,PortAventura World,29947
3/9/2020,Tivoli Gardens,18019
3/10/2020,PortAventura World,21736
3/10/2020,Tivoli Gardens,15626
3/11/2020,PortAventura World,20581
3/11/2020,Tivoli Gardens,13217
3/12/2020,PortAventura World,16165
3/12/2020,Tivoli Gardens,12251
3/13/2020,PortAventura World,17885
3/13/2020,Tivoli Gardens,13747
7/8/2020,PortAventura World,-9914
7/9/2020,Tivoli Gardens,-6084
7/10/2020,PortAventura World,-9959
7/10/2020,Tivoli Gardens,-6102
7/11/2020,PortAventura World,-4108
7/11/2020,Tivoli Gardens,-1653
7/12/2020,PortAventura World,-3004
7/12/2020,Tivoli Gardens,-984
7/13/2020,PortAventura World,4693
7/13/2020,Tivoli Gardens,3030
7/14/2020,PortAventura World,4054
7/14/2020,Tivoli Gardens,3761
7/15/2020,PortAventura World,124
7/15/2020,Tivoli Gardens,-564
7/16/2020,PortAventura World,1690
7/16/2020,Tivoli Gardens,862
7/17/2020,PortAventura World,1305
7/17/2020,Tivoli Gardens,645
7/18/2020,PortAventura World,3159
7/18/2020,Tivoli Gardens,1378
7/19/2020,PortAventura World,2586
7/19/2020,Tivoli Gardens,1763
7/20/2020,PortAventura World,2150
7/20/2020,Tivoli Gardens,556
7/21/2020,PortAventura World,1883
7/21/2020,Tivoli Gardens,1151
7/22/2020,PortAventura World,1828
7/22/2020,Tivoli Gardens,1024
7/23/2020,PortAventura World,1382
7/23/2020,Tivoli Gardens,543
7/24/2020,PortAventura World,1742
7/24/2020,Tivoli Gardens,993
7/25/2020,PortAventura World,8809
7/25/2020,Tivoli Gardens,4593
7/26/2020,PortAventura World,7452
7/26/2020,Tivoli Gardens,4410
7/27/2020,PortAventura World,5566
7/27/2020,Tivoli Gardens,2463
7/28/2020,PortAventura World,6734
7/28/2020,Tivoli Gardens,3702
7/29/2020,PortAventura World,5653
7/29/2020,Tivoli Gardens,3141
7/30/2020,PortAventura World,3999
7/30/2020,Tivoli Gardens,2220
7/31/2020,PortAventura World,192
7/31/2020,Tivoli Gardens,-63
8/1/2020,PortAventura World,7025
8/1/2020,Tivoli Gardens,3632
8/2/2020,PortAventura World,7690
8/2/2020,Tivoli Gardens,4516
8/3/2020,PortAventura World,9932
8/3/2020,Tivoli Gardens,4482
8/4/2020,PortAventura World,15666
8/4/2020,Tivoli Gardens,8288
8/5/2020,PortAventura World,12859
8/5/2020,Tivoli Gardens,7181
8/6/2020,PortAventura World,11211
8/6/2020,Tivoli Gardens,6069
8/7/2020,PortAventura World,5423
8/7/2020,Tivoli Gardens,2792
8/8/2020,PortAventura World,9103
8/8/2020,Tivoli Gardens,4226
8/9/2020,PortAventura World,7228
8/9/2020,Tivoli Gardens,4248
8/10/2020,PortAventura World,9049
8/10/2020,Tivoli Gardens,4071
8/11/2020,PortAventura World,9714
8/11/2020,Tivoli Gardens,5245
8/12/2020,PortAventura World,8320
8/12/2020,Tivoli Gardens,4445
8/13/2020,PortAventura World,8807
8/13/2020,Tivoli Gardens,4763
8/14/2020,PortAventura World,6441
8/14/2020,Tivoli Gardens,3243
8/15/2020,PortAventura World,14284
8/15/2020,Tivoli Gardens,6805
8/16/2020,PortAventura World,6852
8/16/2020,Tivoli Gardens,4315
8/17/2020,PortAventura World,7999
8/17/2020,Tivoli Gardens,4157
8/18/2020,PortAventura World,12865
8/18/2020,Tivoli Gardens,6388
8/19/2020,PortAventura World,10407
8/19/2020,Tivoli Gardens,5890
8/20/2020,PortAventura World,14843
8/20/2020,Tivoli Gardens,7263
8/21/2020,PortAventura World,7237
8/21/2020,Tivoli Gardens,3625
8/22/2020,PortAventura World,13722
8/22/2020,Tivoli Gardens,7087
8/23/2020,PortAventura World,9899
8/23/2020,Tivoli Gardens,6384
8/24/2020,PortAventura World,8526
8/24/2020,Tivoli Gardens,4209
8/25/2020,PortAventura World,7525
8/25/2020,Tivoli Gardens,4263
8/26/2020,PortAventura World,9656
8/26/2020,Tivoli Gardens,4669
8/27/2020,PortAventura World,10933
8/27/2020,Tivoli Gardens,5703
8/28/2020,PortAventura World,6132
8/28/2020,Tivoli Gardens,3508
8/29/2020,PortAventura World,12490
8/29/2020,Tivoli Gardens,7136
8/30/2020,PortAventura World,6948
8/30/2020,Tivoli Gardens,5899
8/31/2020,PortAventura World,1093
8/31/2020,Tivoli Gardens,936
9/1/2020,PortAventura World,-792
9/1/2020,Tivoli Gardens,-321
9/2/2020,PortAventura World,883
9/2/2020,Tivoli Gardens,870
9/3/2020,PortAventura World,-788
9/3/2020,Tivoli Gardens,1
9/4/2020,PortAventura World,-755
9/4/2020,Tivoli Gardens,-399
9/5/2020,PortAventura World,13183
9/5/2020,Tivoli Gardens,7206
9/6/2020,PortAventura World,7996
9/6/2020,Tivoli Gardens,5989
9/7/2020,PortAventura World,-844
9/7/2020,Tivoli Gardens,-375
9/8/2020,PortAventura World,246
9/8/2020,Tivoli Gardens,700
9/9/2020,PortAventura World,1764
9/9/2020,Tivoli Gardens,1285
9/10/2020,PortAventura World,344
9/10/2020,Tivoli Gardens,739
9/11/2020,PortAventura World,3
9/11/2020,Tivoli Gardens,495
9/12/2020,PortAventura World,15733
9/12/2020,Tivoli Gardens,8333
9/13/2020,PortAventura World,11547
9/13/2020,Tivoli Gardens,7633
9/14/2020,PortAventura World,-2474
9/14/2020,Tivoli Gardens,-1004
9/15/2020,PortAventura World,-2571
9/15/2020,Tivoli Gardens,-912
9/16/2020,PortAventura World,-699
9/16/2020,Tivoli Gardens,-274
9/17/2020,PortAventura World,-2049
9/17/2020,Tivoli Gardens,-702
9/18/2020,PortAventura World,-1505
9/18/2020,Tivoli Gardens,-551
9/19/2020,PortAventura World,15137
9/19/2020,Tivoli Gardens,7437
9/20/2020,PortAventura World,11071
9/20/2020,Tivoli Gardens,7632
9/21/2020,PortAventura World,-1129
9/21/2020,Tivoli Gardens,-187
9/22/2020,PortAventura World,-1685
9/22/2020,Tivoli Gardens,-512
9/23/2020,PortAventura World,-1630
9/23/2020,Tivoli Gardens,-673
9/24/2020,PortAventura World,-3700
9/24/2020,Tivoli Gardens,-1765
9/25/2020,PortAventura World,-3076
9/25/2020,Tivoli Gardens,-1261
9/26/2020,PortAventura World,16343
9/26/2020,Tivoli Gardens,7690
9/27/2020,PortAventura World,7644
9/27/2020,Tivoli Gardens,5463
9/28/2020,PortAventura World,-1790
9/28/2020,Tivoli Gardens,-202
9/29/2020,PortAventura World,-2336
9/29/2020,Tivoli Gardens,-665
9/30/2020,PortAventura World,586
9/30/2020,Tivoli Gardens,581
10/1/2020,PortAventura World,-3979
10/1/2020,Tivoli Gardens,-1706
10/2/2020,PortAventura World,-3986
10/2/2020,Tivoli Gardens,-1987
10/3/2020,PortAventura World,10612
10/3/2020,Tivoli Gardens,4601
10/4/2020,PortAventura World,6516
10/4/2020,Tivoli Gardens,4113
10/5/2020,PortAventura World,-2191
10/5/2020,Tivoli Gardens,-2324
10/6/2020,PortAventura World,-2444
10/6/2020,Tivoli Gardens,-2519
10/7/2020,PortAventura World,1743
10/7/2020,Tivoli Gardens,-1090
10/8/2020,PortAventura World,-613
10/8/2020,Tivoli Gardens,-1970
10/9/2020,PortAventura World,-261
10/9/2020,Tivoli Gardens,-1796
10/10/2020,PortAventura World,17700
10/10/2020,Tivoli Gardens,7852
10/11/2020,PortAventura World,14048
10/11/2020,Tivoli Gardens,8406
10/12/2020,PortAventura World,2873
10/12/2020,Tivoli Gardens,-640
10/13/2020,PortAventura World,-1083
10/13/2020,Tivoli Gardens,-1785
10/14/2020,PortAventura World,3283
10/14/2020,Tivoli Gardens,-423
10/15/2020,PortAventura World,1397
10/15/2020,Tivoli Gardens,-872
10/16/2020,PortAventura World,4204
10/16/2020,Tivoli Gardens,-332
10/17/2020,PortAventura World,15349
10/17/2020,Tivoli Gardens,6262
10/18/2020,PortAventura World,15902
10/18/2020,Tivoli Gardens,8183
10/19/2020,PortAventura World,12654
10/19/2020,Tivoli Gardens,5275
10/20/2020,PortAventura World,8348
10/20/2020,Tivoli Gardens,4184
10/21/2020,PortAventura World,10222
10/21/2020,Tivoli Gardens,5666
10/22/2020,PortAventura World,10804
10/22/2020,Tivoli Gardens,5891
10/23/2020,PortAventura World,11954
10/23/2020,Tivoli Gardens,5489
10/24/2020,PortAventura World,17324
10/24/2020,Tivoli Gardens,7414
10/25/2020,PortAventura World,12646
10/25/2020,Tivoli Gardens,7713
10/26/2020,PortAventura World,16448
10/26/2020,Tivoli Gardens,6128
10/27/2020,PortAventura World,9942
10/27/2020,Tivoli Gardens,4749
10/28/2020,PortAventura World,8917
10/28/2020,Tivoli Gardens,3774
10/29/2020,PortAventura World,12539
10/29/2020,Tivoli Gardens,5058
11/25/2020,Tivoli Gardens,-6105
12/10/2020,Tivoli Gardens,-6105
2/4/2021,PortAventura World,-9991
2/4/2021,Tivoli Gardens,-6105
3/9/2021,Tivoli Gardens,-6105
3/10/2021,Tivoli Gardens,-6102
3/11/2021,Tivoli Gardens,-6105
3/16/2021,Tivoli Gardens,-6104
3/25/2021,Tivoli Gardens,-6101
4/12/2021,Tivoli Gardens,-6104
5/11/2021,Tivoli Gardens,-6103
6/1/2021,PortAventura World,-9988
6/2/2021,PortAventura World,-9975
6/3/2021,PortAventura World,-9988
6/3/2021,Tivoli Gardens,-6105
6/4/2021,PortAventura World,-9985
6/7/2021,PortAventura World,-9990
6/11/2021,PortAventura World,-9962
6/11/2021,Tivoli Gardens,-6104
6/12/2021,PortAventura World,-9944
6/13/2021,PortAventura World,-9987
6/13/2021,Tivoli Gardens,-6098
6/14/2021,PortAventura World,-9955
6/15/2021,PortAventura World,4659
6/15/2021,Tivoli Gardens,3379
6/16/2021,PortAventura World,5140
6/16/2021,Tivoli Gardens,4162
6/17/2021,PortAventura World,6920
6/17/2021,Tivoli Gardens,1762
6/18/2021,PortAventura World,9663
6/18/2021,Tivoli Gardens,3977
6/19/2021,PortAventura World,14669
6/19/2021,Tivoli Gardens,6392
6/20/2021,PortAventura World,11292
6/20/2021,Tivoli Gardens,6220
6/21/2021,PortAventura World,9268
6/21/2021,Tivoli Gardens,3833
6/22/2021,PortAventura World,7324
6/22/2021,Tivoli Gardens,3109
6/23/2021,PortAventura World,13187
6/23/2021,Tivoli Gardens,5587
6/24/2021,PortAventura World,12200
6/24/2021,Tivoli Gardens,5237
6/25/2021,PortAventura World,13144
6/25/2021,Tivoli Gardens,5167
6/26/2021,PortAventura World,16211
6/26/2021,Tivoli Gardens,7213
6/27/2021,PortAventura World,12621
6/27/2021,Tivoli Gardens,7164
6/28/2021,PortAventura World,14821
6/28/2021,Tivoli Gardens,6049
6/29/2021,PortAventura World,12412
6/29/2021,Tivoli Gardens,5858
6/30/2021,PortAventura World,15588
6/30/2021,Tivoli Gardens,6095
7/1/2021,PortAventura World,10447
7/1/2021,Tivoli Gardens,4677
7/2/2021,PortAventura World,12526
7/2/2021,Tivoli Gardens,6306
7/3/2021,PortAventura World,21738
7/3/2021,Tivoli Gardens,9339
7/4/2021,PortAventura World,16937
7/4/2021,Tivoli Gardens,9728
7/5/2021,PortAventura World,12321
7/5/2021,Tivoli Gardens,5663
7/6/2021,PortAventura World,13004
7/6/2021,Tivoli Gardens,6061
7/7/2021,PortAventura World,13788
7/7/2021,Tivoli Gardens,5591
7/8/2021,PortAventura World,14430
7/8/2021,Tivoli Gardens,6796
7/9/2021,PortAventura World,14665
7/9/2021,Tivoli Gardens,6592
7/10/2021,PortAventura World,21000
7/10/2021,Tivoli Gardens,8531
7/11/2021,PortAventura World,23814
7/11/2021,Tivoli Gardens,11386
7/12/2021,PortAventura World,15673
7/12/2021,Tivoli Gardens,6700
7/13/2021,PortAventura World,12825
7/13/2021,Tivoli Gardens,6566
7/14/2021,PortAventura World,19521
7/14/2021,Tivoli Gardens,9132
7/15/2021,PortAventura World,21477
7/15/2021,Tivoli Gardens,10795
7/16/2021,PortAventura World,22833
7/16/2021,Tivoli Gardens,10921
7/17/2021,PortAventura World,25040
7/17/2021,Tivoli Gardens,11197
7/18/2021,PortAventura World,23712
7/18/2021,Tivoli Gardens,11909
7/19/2021,PortAventura World,23789
7/19/2021,Tivoli Gardens,10566
7/20/2021,PortAventura World,24462
7/20/2021,Tivoli Gardens,10829
7/21/2021,PortAventura World,19904
7/21/2021,Tivoli Gardens,9191
7/22/2021,PortAventura World,19703
7/22/2021,Tivoli Gardens,9512
7/23/2021,PortAventura World,16569
7/23/2021,Tivoli Gardens,7513
7/24/2021,PortAventura World,20507
7/24/2021,Tivoli Gardens,9105
7/25/2021,PortAventura World,17566
7/25/2021,Tivoli Gardens,9226
7/26/2021,PortAventura World,15573
7/26/2021,Tivoli Gardens,7298
7/27/2021,PortAventura World,16266
7/27/2021,Tivoli Gardens,8400
7/28/2021,PortAventura World,22995
7/28/2021,Tivoli Gardens,10397
7/29/2021,PortAventura World,22849
7/29/2021,Tivoli Gardens,10087
7/30/2021,PortAventura World,17458
7/30/2021,Tivoli Gardens,7747
7/31/2021,PortAventura World,24262
7/31/2021,Tivoli Gardens,10171
8/1/2021,PortAventura World,21262
8/1/2021,Tivoli Gardens,10864
8/2/2021,PortAventura World,18592
8/2/2021,Tivoli Gardens,8134
8/3/2021,PortAventura World,22852
8/3/2021,Tivoli Gardens,10040
8/4/2021,PortAventura World,22441
8/4/2021,Tivoli Gardens,10353
8/5/2021,PortAventura World,24298
8/5/2021,Tivoli Gardens,11189
8/6/2021,PortAventura World,20393
8/6/2021,Tivoli Gardens,8938
8/7/2021,PortAventura World,20798
8/7/2021,Tivoli Gardens,8957
8/8/2021,PortAventura World,23718
8/8/2021,Tivoli Gardens,11239
8/9/2021,PortAventura World,23879
8/9/2021,Tivoli Gardens,9511
8/10/2021,PortAventura World,26002
8/10/2021,Tivoli Gardens,10560
8/11/2021,PortAventura World,26141
8/11/2021,Tivoli Gardens,11838
8/12/2021,PortAventura World,26155
8/12/2021,Tivoli Gardens,11306
8/13/2021,PortAventura World,24138
8/13/2021,Tivoli Gardens,10677
8/14/2021,PortAventura World,24114
8/14/2021,Tivoli Gardens,9720
8/15/2021,PortAventura World,22807
8/15/2021,Tivoli Gardens,10084
8/16/2021,PortAventura World,25195
8/16/2021,Tivoli Gardens,10991
8/17/2021,PortAventura World,26804
8/17/2021,Tivoli Gardens,11785
8/18/2021,PortAventura World,25491
8/18/2021,Tivoli Gardens,11987
8/19/2021,PortAventura World,26821
8/19/2021,Tivoli Gardens,12219
8/20/2021,PortAventura World,26533
8/20/2021,Tivoli Gardens,11681
8/21/2021,PortAventura World,27518
8/21/2021,Tivoli Gardens,11819
8/22/2021,PortAventura World,25742
8/22/2021,Tivoli Gardens,12196
8/23/2021,PortAventura World,24038
8/23/2021,Tivoli Gardens,10540
8/24/2021,PortAventura World,26061
8/24/2021,Tivoli Gardens,11316
8/25/2021,PortAventura World,26400
8/25/2021,Tivoli Gardens,11644
8/26/2021,PortAventura World,25680
8/26/2021,Tivoli Gardens,11721
8/27/2021,PortAventura World,25654
8/27/2021,Tivoli Gardens,11791
8/28/2021,PortAventura World,27710
8/28/2021,Tivoli Gardens,11823
8/29/2021,PortAventura World,28208
8/29/2021,Tivoli Gardens,13279
8/30/2021,PortAventura World,23686
8/30/2021,Tivoli Gardens,11344
8/31/2021,PortAventura World,21575
8/31/2021,Tivoli Gardens,11237
9/1/2021,PortAventura World,20562
9/1/2021,Tivoli Gardens,7612
9/2/2021,PortAventura World,15912
9/2/2021,Tivoli Gardens,7785
9/3/2021,PortAventura World,15477
9/3/2021,Tivoli Gardens,7153
9/4/2021,PortAventura World,24515
9/4/2021,Tivoli Gardens,10926
9/5/2021,PortAventura World,23978
9/5/2021,Tivoli Gardens,12132
9/6/2021,PortAventura World,14073
9/6/2021,Tivoli Gardens,5737
9/7/2021,PortAventura World,14192
9/7/2021,Tivoli Gardens,7574
9/8/2021,PortAventura World,15612
9/8/2021,Tivoli Gardens,7768
9/9/2021,PortAventura World,12965
9/9/2021,Tivoli Gardens,6185
9/10/2021,PortAventura World,11420
9/10/2021,Tivoli Gardens,6053
9/11/2021,PortAventura World,27877
9/11/2021,Tivoli Gardens,10479
9/12/2021,PortAventura World,23777
9/12/2021,Tivoli Gardens,13228
9/13/2021,PortAventura World,11497
9/13/2021,Tivoli Gardens,5095
9/14/2021,PortAventura World,7246
9/14/2021,Tivoli Gardens,4233
9/15/2021,PortAventura World,7552
9/15/2021,Tivoli Gardens,4009
9/16/2021,PortAventura World,11839
9/16/2021,Tivoli Gardens,5189
9/17/2021,PortAventura World,13965
9/17/2021,Tivoli Gardens,6492
9/18/2021,PortAventura World,30472
9/18/2021,Tivoli Gardens,12118
9/19/2021,PortAventura World,24442
9/19/2021,Tivoli Gardens,13382
9/20/2021,PortAventura World,9549
9/20/2021,Tivoli Gardens,4875
9/21/2021,PortAventura World,9999
9/21/2021,Tivoli Gardens,4816
9/22/2021,PortAventura World,11646
9/22/2021,Tivoli Gardens,5152
9/23/2021,PortAventura World,10973
9/23/2021,Tivoli Gardens,4954
9/24/2021,PortAventura World,13846
9/24/2021,Tivoli Gardens,6121
9/25/2021,PortAventura World,34072
9/25/2021,Tivoli Gardens,12616
9/26/2021,PortAventura World,30831
9/26/2021,Tivoli Gardens,16043
9/27/2021,PortAventura World,19327
9/27/2021,Tivoli Gardens,10248
9/28/2021,PortAventura World,8601
9/28/2021,Tivoli Gardens,4283
9/29/2021,PortAventura World,7739
9/29/2021,Tivoli Gardens,2181
9/30/2021,PortAventura World,6973
9/30/2021,Tivoli Gardens,2144
10/1/2021,PortAventura World,9949
10/1/2021,Tivoli Gardens,4580
10/2/2021,PortAventura World,25758
10/2/2021,Tivoli Gardens,13964
10/3/2021,PortAventura World,20059
10/3/2021,Tivoli Gardens,11636
10/4/2021,PortAventura World,14537
